======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:14s]Processing all runs:   3%|█▊                                                         | 2/64 [03:15s]Processing all runs:   5%|██▊                                                        | 3/64 [06:28s]Processing all runs:   6%|███▋                                                       | 4/64 [06:30s]Processing all runs:   8%|████▌                                                      | 5/64 [09:43s]Processing all runs:   9%|█████▌                                                     | 6/64 [09:43s]Processing all runs:  11%|██████▍                                                    | 7/64 [12:57s]Processing all runs:  12%|███████▍                                                   | 8/64 [12:58s]Processing all runs:  14%|████████▎                                                  | 9/64 [16:11s]Processing all runs:  16%|█████████                                                 | 10/64 [16:13s]Processing all runs:  17%|█████████▉                                                | 11/64 [19:25s]Processing all runs:  19%|██████████▉                                               | 12/64 [19:26s]Processing all runs:  20%|███████████▊                                              | 13/64 [22:38s]Processing all runs:  22%|████████████▋                                             | 14/64 [22:41s]Processing all runs:  23%|█████████████▌                                            | 15/64 [25:52s]Processing all runs:  25%|██████████████▌                                           | 16/64 [25:54s]Processing all runs:  27%|███████████████▍                                          | 17/64 [29:07s]Processing all runs:  28%|████████████████▎                                         | 18/64 [29:07s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [32:25s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [32:26s]Processing all runs:  33%|███████████████████                                       | 21/64 [35:39s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [35:41s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [38:53s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [38:55s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [42:08s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [42:09s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [45:22s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [48:36s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [48:37s]Processing all runs:  48%|████████████████████████████                              | 31/64 [51:49s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [51:51s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [55:03s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [55:04s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [58:16s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [58:18s]Processing all runs:  58%|████████████████████████████████▍                       | 37/64 [1:01:35s]Processing all runs:  59%|█████████████████████████████████▎                      | 38/64 [1:01:36s]Processing all runs:  61%|██████████████████████████████████▏                     | 39/64 [1:04:49s]Processing all runs:  62%|███████████████████████████████████                     | 40/64 [1:04:50s]Processing all runs:  64%|███████████████████████████████████▉                    | 41/64 [1:08:03s]Processing all runs:  66%|████████████████████████████████████▊                   | 42/64 [1:08:05s]Processing all runs:  67%|█████████████████████████████████████▋                  | 43/64 [1:11:16s]Processing all runs:  69%|██████████████████████████████████████▌                 | 44/64 [1:11:19s]Processing all runs:  70%|███████████████████████████████████████▍                | 45/64 [1:14:31s]Processing all runs:  72%|████████████████████████████████████████▎               | 46/64 [1:14:33s]Processing all runs:  73%|█████████████████████████████████████████▏              | 47/64 [1:17:46s]Processing all runs:  75%|██████████████████████████████████████████              | 48/64 [1:17:46s]Processing all runs:  77%|██████████████████████████████████████████▉             | 49/64 [1:20:59s]Processing all runs:  78%|███████████████████████████████████████████▊            | 50/64 [1:21:01s]Processing all runs:  80%|████████████████████████████████████████████▋           | 51/64 [1:24:14s]Processing all runs:  81%|█████████████████████████████████████████████▌          | 52/64 [1:24:14s]Processing all runs:  83%|██████████████████████████████████████████████▍         | 53/64 [1:27:27s]Processing all runs:  84%|███████████████████████████████████████████████▎        | 54/64 [1:27:29s]Processing all runs:  86%|████████████████████████████████████████████████▏       | 55/64 [1:30:41s]Processing all runs:  88%|█████████████████████████████████████████████████       | 56/64 [1:30:44s]Processing all runs:  89%|█████████████████████████████████████████████████▉      | 57/64 [1:33:58s]Processing all runs:  91%|██████████████████████████████████████████████████▊     | 58/64 [1:34:01s]Processing all runs:  92%|███████████████████████████████████████████████████▋    | 59/64 [1:37:12s]Processing all runs:  94%|████████████████████████████████████████████████████▌   | 60/64 [1:37:14s]Processing all runs:  95%|█████████████████████████████████████████████████████▍  | 61/64 [1:40:26s]Processing all runs:  97%|██████████████████████████████████████████████████████▎ | 62/64 [1:40:27s]Processing all runs:  98%|███████████████████████████████████████████████████████▏| 63/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-117] Done processing runs

Elapsed:1:43:41, CPU: 199%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716447553;9682348;538.7;890457364;4.23;4.06;3.88
1716447558;9306264;231.6;890457824;4.29;4.07;3.88
1716447563;9205908;228.6;890458168;4.27;4.07;3.89
1716447568;9172612;216.6;890458456;4.25;4.07;3.89
1716447573;9075800;11.4;890458840;4.47;4.12;3.90
1716447578;9165756;11.4;890459136;4.43;4.12;3.90
1716447583;9418888;134.4;890459436;4.39;4.12;3.91
1716447588;10022908;317.2;890459696;4.44;4.13;3.91
1716447593;9877632;368.4;890460112;4.57;4.16;3.92
1716447598;9875384;365.9;890460416;4.52;4.16;3.92
1716447603;9485120;301.4;890460856;4.56;4.17;3.93
1716447608;9440380;273.9;890461184;4.52;4.17;3.93
1716447613;9366568;181.9;890461512;4.47;4.17;3.93
1716447618;9984320;359.1;890461808;4.44;4.16;3.93
1716447623;9564248;355.4;890462408;4.40;4.16;3.93
1716447628;9527760;338.4;890462768;4.37;4.16;3.93
1716447633;9437308;372.3;890463328;4.34;4.16;3.93
1716447638;9026000;141.2;890463768;4.31;4.15;3.93
1716447643;8945696;131.2;890466016;3.97;4.08;3.91
1716447648;8708552;11.4;890482528;3.81;4.05;3.90
1716447653;9845752;405.1;890495140;3.82;4.05;3.90
1716447659;9611828;469.7;890495556;3.84;4.05;3.90
1716447664;9288776;235.6;890495940;3.85;4.05;3.90
1716447669;9475400;338.6;890496340;3.86;4.04;3.90
1716447674;9454240;322.6;890496660;3.87;4.04;3.91
1716447679;9442140;125.4;890497012;3.88;4.04;3.91
1716447684;9251476;127.4;890497308;3.89;4.04;3.91
1716447689;9379152;127.4;890497608;3.90;4.04;3.91
1716447694;10007748;344.2;890497904;3.91;4.04;3.91
1716447699;9872748;358.4;890498320;3.92;4.04;3.91
1716447704;9866180;357.9;890498624;3.92;4.04;3.91
1716447709;9452096;281.9;890499064;3.93;4.04;3.91
1716447714;9386212;240.4;890499392;3.94;4.04;3.91
1716447719;9654928;174.9;890499716;3.94;4.04;3.91
1716447724;9963948;338.8;890499964;3.95;4.03;3.91
1716447729;9494812;315.4;890500616;3.95;4.03;3.91
1716447734;9466568;289.9;890500976;3.96;4.03;3.91
1716447739;9311648;318.4;890501536;3.96;4.03;3.91
1716447744;9269544;199.9;890501980;3.96;4.03;3.91
1716447749;8903772;65.2;890504228;3.81;4.00;3.90
1716447754;8716812;11.4;890520744;3.66;3.96;3.89
1716447759;9845568;401.1;890533344;3.45;3.91;3.88
1716447764;9560288;457.7;890533776;3.49;3.91;3.88
1716447770;9238196;222.6;890534160;3.53;3.92;3.88
1716447775;9496532;348.6;890534464;3.57;3.92;3.88
1716447780;9454596;330.6;890534788;3.77;3.95;3.89
1716447785;9594524;248.4;890535136;3.78;3.95;3.89
1716447790;9604688;247.4;890535432;3.80;3.95;3.89
1716447795;9565168;244.4;890535728;3.82;3.96;3.90
1716447800;9981380;549.4;890536064;3.91;3.97;3.90
1716447805;9848992;342.4;890536480;3.92;3.97;3.90
1716447810;9835272;329.9;890536828;3.93;3.97;3.90
1716447815;9382764;236.4;890537268;3.93;3.97;3.90
1716447820;9321356;190.4;890537596;3.94;3.97;3.91
1716447825;9957348;338.5;890537880;3.94;3.98;3.91
1716447830;9935636;319.4;890538156;3.95;3.98;3.91
1716447835;9445680;250.4;890538820;4.11;4.01;3.92
1716447840;9418112;233.4;890539180;4.10;4.01;3.92
1716447845;9204600;244.4;890539740;4.10;4.01;3.92
1716447850;9188060;184.4;890540136;4.17;4.03;3.93
1716447855;8860644;11.2;890542444;4.23;4.04;3.93
1716447860;8743780;11.4;890558956;4.14;4.02;3.93
1716447865;9845044;573.6;890571508;4.04;4.01;3.92
1716447870;9409476;316.6;890571956;4.12;4.02;3.93
1716447876;9363256;215.6;890572400;4.11;4.02;3.93
1716447881;9644112;255.6;890572704;4.18;4.04;3.93
1716447886;9605956;239.6;890573020;4.33;4.07;3.94
1716447891;9471128;221.5;890573404;4.30;4.07;3.95
1716447896;9474336;223.4;890573700;4.28;4.07;3.95
1716447901;9461716;317.4;890573996;4.26;4.07;3.95
1716447906;9946924;667.4;890574336;4.23;4.07;3.95
1716447911;9793480;290.9;890574752;4.22;4.07;3.95
1716447916;9789132;283.9;890575056;4.20;4.06;3.95
1716447921;9369476;175.9;890575484;4.18;4.06;3.95
1716447926;9645032;221.4;890575784;4.17;4.06;3.95
1716447931;9941648;299.0;890576060;4.15;4.06;3.95
1716447936;9891964;436.7;890576384;4.14;4.06;3.95
1716447941;9371300;190.9;890577048;4.13;4.06;3.95
1716447946;9359952;172.9;890577408;4.12;4.06;3.95
1716447951;9077348;154.4;890577968;4.11;4.06;3.95
1716447956;9482952;243.4;890578320;4.10;4.05;3.95
1716447961;8840508;11.4;890580656;4.09;4.05;3.95
1716447966;8742636;11.4;890597168;3.92;4.02;3.94
1716447971;9846984;559.6;890609688;3.77;3.99;3.93
1716447976;9413248;373.6;890610104;3.79;3.99;3.93
1716447982;9396836;295.6;890610568;3.81;3.99;3.93
1716447987;9696392;407.6;890610852;3.90;4.00;3.94
1716447992;9647232;309.6;890611172;3.91;4.00;3.94
1716447997;9493988;295.5;890611556;4.00;4.02;3.94
1716448002;9492964;302.4;890611852;4.00;4.02;3.94
1716448007;9479772;301.4;890612148;4.00;4.02;3.94
1716448012;9942896;672.4;890612484;4.00;4.02;3.95
1716448017;9812068;288.9;890612900;4.00;4.02;3.95
1716448022;9803328;285.9;890613204;4.00;4.02;3.95
1716448027;9329776;169.4;890613644;4.00;4.02;3.95
1716448032;9629540;233.0;890613932;4.00;4.02;3.95
1716448037;9959308;305.5;890614204;4.08;4.03;3.95
1716448042;9922680;319.9;890614532;4.07;4.03;3.95
1716448047;9389628;170.4;890615256;4.07;4.03;3.95
1716448052;9370940;155.9;890615616;4.06;4.03;3.95
1716448057;9024916;124.4;890616176;4.06;4.03;3.95
1716448062;9471508;227.4;890616528;4.05;4.03;3.96
1716448067;8838532;11.4;890618864;4.13;4.04;3.96
1716448072;8746340;11.4;890635264;3.96;4.01;3.95
1716448077;9840944;569.6;890647932;3.80;3.98;3.94
1716448082;9391156;369.7;890648392;3.90;3.99;3.95
1716448087;9053228;104.6;890648824;3.90;3.99;3.95
1716448093;9712832;356.6;890649076;3.91;4.00;3.95
1716448098;9666080;338.6;890649416;4.08;4.03;3.96
1716448103;9502016;232.5;890649768;4.07;4.03;3.96
1716448108;9507980;235.4;890650064;4.07;4.03;3.96
1716448113;9498400;234.4;890650360;4.14;4.04;3.96
1716448118;9963808;586.4;890650696;4.13;4.04;3.97
1716448123;9851860;304.4;890651112;4.12;4.04;3.97
1716448128;9851164;300.9;890651416;4.11;4.04;3.97
1716448133;9374524;192.9;890651900;4.18;4.06;3.97
1716448138;9304704;142.9;890652228;4.23;4.07;3.98
1716448143;9949204;363.9;890652464;4.21;4.07;3.98
1716448148;9920896;345.4;890652788;4.19;4.07;3.98
1716448153;9410628;201.4;890653452;4.18;4.07;3.98
1716448158;9382804;185.4;890653812;4.24;4.08;3.99
1716448163;9171668;187.4;890654372;4.22;4.08;3.99
1716448168;9155052;130.4;890654784;4.20;4.08;3.99
1716448173;8849732;97.4;890657076;4.11;4.06;3.98
1716448178;8792388;29.9;890673188;3.94;4.03;3.97
1716448183;9833876;533.0;890686140;4.02;4.04;3.98
1716448188;9289116;246.6;890686732;4.50;4.14;4.01
1716448193;9664128;311.5;890686988;4.54;4.16;4.01
1716448199;9503508;238.8;890687332;4.66;4.19;4.03
1716448204;9922808;535.4;890687616;4.77;4.22;4.04
1716448209;10013452;603.6;890687956;4.87;4.25;4.05
1716448214;9900324;620.3;890688252;4.96;4.28;4.06
1716448219;9730628;566.8;890688548;4.96;4.29;4.06
1716448224;9348576;214.4;890688964;4.96;4.30;4.07
1716448229;9147720;115.8;890689380;5.13;4.35;4.08
1716448234;9184864;236.0;890689684;5.12;4.36;4.09
1716448239;9712372;365.0;890689972;5.11;4.37;4.10
1716448244;9601252;378.1;890690332;5.18;4.40;4.11
1716448249;9485312;384.7;890690648;5.16;4.41;4.11
1716448254;9697588;452.4;890690940;5.15;4.42;4.12
1716448259;9382988;329.0;890691580;5.14;4.43;4.12
1716448264;9580216;402.1;890691960;5.13;4.44;4.12
1716448269;9245028;317.4;890692364;5.20;4.46;4.14
1716448274;9517540;484.5;890692876;5.18;4.47;4.14
1716448279;9285324;345.5;890693180;5.17;4.48;4.14
1716448284;8814328;112.5;890710052;4.99;4.46;4.14
1716448289;8783816;112.7;890720340;4.83;4.43;4.13
1716448294;9935992;459.2;890724572;4.85;4.44;4.14
1716448299;9552144;449.7;890725116;4.86;4.45;4.14
1716448304;9323324;323.7;890725460;4.87;4.46;4.15
1716448310;9268420;308.7;890725788;4.88;4.47;4.15
1716448315;9558436;237.6;890726108;4.89;4.48;4.16
1716448320;9630336;226.6;890726428;4.90;4.49;4.16
1716448325;9592124;342.4;890726688;4.99;4.51;4.17
1716448330;10155780;576.7;890726976;4.99;4.52;4.18
1716448335;9883908;654.5;890727408;4.99;4.53;4.18
1716448340;9850836;589.5;890727744;4.99;4.54;4.19
1716448345;9428536;233.0;890728148;4.91;4.53;4.18
1716448350;9336008;162.9;890728508;4.92;4.54;4.19
1716448355;9650484;231.5;890728788;4.93;4.54;4.19
1716448360;9928244;294.4;890729080;4.85;4.54;4.19
1716448365;9424032;241.3;890729740;4.78;4.53;4.19
1716448370;9351708;182.8;890730108;4.88;4.55;4.20
1716448375;9361756;198.8;890730460;4.81;4.54;4.20
1716448380;9254680;119.3;890731080;4.75;4.53;4.20
1716448385;9168972;124.2;890731372;4.85;4.56;4.21
1716448390;8751276;12.2;890734584;4.70;4.53;4.20
1716448395;8746004;12.4;890755572;4.56;4.50;4.19
1716448400;9595224;444.4;890762900;4.52;4.50;4.19
1716448405;9156312;208.3;890763324;4.47;4.49;4.19
1716448410;9716116;418.3;890763580;4.52;4.50;4.20
1716448416;9668248;383.3;890763924;4.48;4.49;4.19
1716448421;9536768;223.3;890764276;4.44;4.48;4.19
1716448426;9512388;204.3;890764612;4.48;4.49;4.20
1716448431;9511940;203.7;890764908;4.44;4.48;4.20
1716448436;10086728;403.1;890765212;4.41;4.47;4.19
1716448441;9850916;636.0;890765628;4.38;4.46;4.19
1716448446;9800536;576.0;890765964;4.35;4.46;4.19
1716448451;9393176;213.5;890766364;4.32;4.45;4.19
1716448456;9983340;248.8;890766732;4.29;4.44;4.19
1716448461;9988904;324.6;890766956;4.27;4.43;4.19
1716448466;9934468;296.1;890767292;4.25;4.43;4.18
1716448471;9439284;247.5;890767948;4.23;4.42;4.18
1716448476;9374036;170.5;890768316;4.21;4.41;4.18
1716448481;9388240;187.4;890768668;4.19;4.40;4.18
1716448486;9697676;242.6;890769304;4.18;4.40;4.18
1716448491;9536544;286.9;890769548;4.16;4.39;4.18
1716448496;8745604;11.9;890774028;3.99;4.35;4.17
1716448501;8748056;12.1;890794124;3.83;4.31;4.16
1716448506;9742804;500.1;890800972;3.84;4.31;4.15
1716448511;9286024;232.2;890801396;3.86;4.30;4.15
1716448516;9101320;197.1;890801740;3.87;4.30;4.15
1716448521;9744980;427.6;890801996;3.88;4.29;4.15
1716448527;9618568;329.6;890802332;3.89;4.29;4.15
1716448532;9581404;231.6;890802668;3.90;4.28;4.15
1716448537;9568468;229.5;890802964;3.91;4.28;4.15
1716448542;10113252;480.4;890803292;3.91;4.27;4.15
1716448547;9884364;566.4;890803744;3.92;4.27;4.15
1716448552;9854328;616.4;890804080;3.93;4.26;4.15
1716448557;9439616;244.4;890804480;3.93;4.26;4.14
1716448562;9691692;271.9;890804804;3.94;4.25;4.14
1716448567;9658880;253.4;890805116;3.94;4.25;4.14
1716448572;9934680;222.4;890805444;3.95;4.24;4.14
1716448577;9439556;254.4;890806096;3.95;4.24;4.14
1716448582;9371344;205.9;890806464;3.96;4.23;4.14
1716448587;9376520;219.4;890806816;3.96;4.23;4.14
1716448592;9675156;235.1;890807464;3.96;4.23;4.14
1716448597;9500028;238.7;890807756;3.97;4.22;4.14
1716448602;8738644;11.4;890811580;3.89;4.20;4.13
1716448607;8745736;11.6;890832484;3.74;4.17;4.12
1716448612;9751908;504.6;890839180;3.92;4.20;4.13
1716448617;9225392;220.6;890839664;4.01;4.21;4.13
1716448622;9399248;299.6;890839964;4.01;4.21;4.13
1716448627;9711908;404.6;890840264;4.00;4.20;4.13
1716448633;9586600;239.6;890840600;4.00;4.20;4.13
1716448638;9542664;221.1;890840936;4.00;4.20;4.13
1716448643;9525304;209.5;890841264;4.00;4.19;4.13
1716448648;10090176;409.0;890841588;4.00;4.19;4.13
1716448653;9857628;547.4;890841984;4.00;4.18;4.13
1716448658;9760884;561.4;890842380;4.00;4.18;4.13
1716448663;9350792;335.4;890842780;4.00;4.18;4.12
1716448668;9989116;332.6;890843044;4.00;4.17;4.12
1716448673;9948732;319.5;890843372;4.00;4.17;4.12
1716448678;9915388;359.9;890843708;4.00;4.17;4.12
1716448683;9453560;248.9;890844364;4.00;4.17;4.12
1716448688;9405296;208.4;890844732;4.00;4.16;4.12
1716448693;9404760;221.9;890845084;4.00;4.16;4.12
1716448698;9734104;308.6;890845548;4.00;4.16;4.12
1716448703;9554880;327.4;890845964;4.00;4.15;4.12
1716448708;8745724;11.4;890853500;4.08;4.17;4.12
1716448713;8749300;11.6;890871572;3.91;4.13;4.11
1716448718;9764944;513.8;890877524;3.76;4.10;4.10
1716448723;9296828;233.7;890877948;3.78;4.09;4.10
1716448728;9106304;194.6;890878288;3.80;4.09;4.10
1716448733;9748488;422.6;890878568;3.90;4.11;4.10
1716448739;9616824;244.6;890878904;3.91;4.10;4.10
1716448744;9562368;224.6;890879240;3.92;4.10;4.10
1716448749;9552344;222.5;890879536;3.92;4.10;4.10
1716448754;10110672;424.4;890879880;3.93;4.10;4.10
1716448759;9900796;482.4;890880256;3.94;4.10;4.10
1716448764;9858468;617.4;890880592;3.94;4.09;4.09
1716448769;9433440;342.4;890880992;3.95;4.09;4.09
1716448774;9689228;269.0;890881320;3.95;4.09;4.09
1716448779;9652516;247.5;890881628;3.96;4.09;4.09
1716448784;9958048;309.0;890881920;3.96;4.09;4.09
1716448789;9480716;273.9;890882576;3.96;4.08;4.09
1716448794;9430992;209.9;890882944;3.97;4.08;4.09
1716448799;9428848;223.9;890883296;3.97;4.08;4.09
1716448804;9642252;205.4;890883988;3.97;4.08;4.09
1716448809;9574932;302.0;890884196;3.97;4.08;4.09
1716448814;8751204;11.4;890890092;3.82;4.04;4.08
1716448819;8752704;11.6;890909416;3.67;4.01;4.07
Max. MEM: 10155780
Min. MEM: 8605716
Avg. MEM: 9.49827e+06
Max. CPU: 672.4
Min. CPU: 4.5
Avg. CPU: 291.164
Max. DISK: 890909416
Min. DISK: 889687876
Max. 1M: 5.20
Max. 5M: 4.56
Max. 10M: 4.21
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=4
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=4 -c tvmaot.num_threads=4 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:59s]Processing all runs:   3%|█▊                                                         | 2/64 [00:59s]Processing all runs:   5%|██▊                                                        | 3/64 [01:59s]Processing all runs:   6%|███▋                                                       | 4/64 [01:59s]Processing all runs:   8%|████▌                                                      | 5/64 [02:59s]Processing all runs:  11%|██████▍                                                    | 7/64 [03:59s]Processing all runs:  12%|███████▍                                                   | 8/64 [03:59s]Processing all runs:  14%|████████▎                                                  | 9/64 [04:59s]Processing all runs:  17%|█████████▉                                                | 11/64 [05:59s]Processing all runs:  19%|██████████▉                                               | 12/64 [05:59s]Processing all runs:  20%|███████████▊                                              | 13/64 [06:59s]Processing all runs:  23%|█████████████▌                                            | 15/64 [07:58s]Processing all runs:  27%|███████████████▍                                          | 17/64 [08:58s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [09:58s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [09:58s]Processing all runs:  33%|███████████████████                                       | 21/64 [10:58s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [10:58s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [11:58s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [11:58s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [12:58s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [13:58s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [14:57s]Processing all runs:  48%|████████████████████████████                              | 31/64 [15:57s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [15:57s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [16:57s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [16:57s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [17:57s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [18:57s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [19:56s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [20:56s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [21:56s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [22:56s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [23:56s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [24:56s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [25:55s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [25:55s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [26:55s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [26:55s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [27:55s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [28:54s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [29:54s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [29:54s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [30:54s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [31:54s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [31:54s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-119] Done processing runs

Elapsed:31:55.16, CPU: 702%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716448854;8604952;4.5;890910808;2.15;3.60;3.92
1716448860;9743616;598.7;890916044;2.62;3.67;3.95
1716448865;9675920;265.9;890916816;3.05;3.74;3.97
1716448870;10696408;744.7;890917340;3.45;3.81;3.99
1716448875;11181972;894.1;890917900;3.81;3.88;4.01
1716448880;10709084;994.7;890918692;4.15;3.95;4.03
1716448885;10855156;890.6;890919412;4.46;4.02;4.06
1716448890;10260240;523.7;890920012;4.74;4.08;4.08
1716448895;9714444;301.0;890920960;5.00;4.15;4.10
1716448900;11143644;636.7;890921452;5.24;4.21;4.12
1716448905;10675604;624.1;890922444;5.46;4.28;4.14
1716448910;8691984;31.5;890936388;5.19;4.24;4.13
1716448915;8699800;23.3;890949244;4.93;4.20;4.12
1716448920;10784864;726.8;890954312;5.26;4.28;4.14
1716448925;10006800;593.4;890955140;5.48;4.34;4.16
1716448930;9412260;376.9;890955812;5.68;4.40;4.18
1716448935;9398464;222.3;890956372;5.86;4.46;4.21
1716448940;11201108;758.8;890956904;6.04;4.52;4.23
1716448945;10630104;652.3;890957652;6.19;4.58;4.25
1716448950;10738776;726.1;890958264;6.42;4.66;4.27
1716448955;10127360;575.1;890959252;6.63;4.73;4.30
1716448960;9626496;247.5;890960052;6.74;4.78;4.32
1716448966;10477744;753.0;890960732;6.84;4.84;4.34
1716448971;8723556;14.5;890977740;6.53;4.81;4.33
1716448976;8782000;20.3;890992040;6.17;4.76;4.32
1716448981;11173388;898.8;890992520;6.31;4.81;4.34
1716448986;10936584;1110.3;890993348;6.45;4.87;4.36
1716448991;10594496;998.5;890994020;6.57;4.92;4.38
1716448996;10153388;262.2;890994620;6.69;4.97;4.40
1716449001;10357552;537.3;890995292;6.79;5.02;4.42
1716449006;9930476;328.2;890996036;6.89;5.07;4.44
1716449011;10878264;698.7;890996516;6.98;5.12;4.46
1716449016;10554152;576.3;890997492;7.06;5.17;4.48
