======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
 Processing all runs:   0%|                                                           | 0/64 [00:00s] Processing all runs:   2%|▉                                                          | 1/64 [00:12s] Processing all runs:   3%|█▊                                                         | 2/64 [00:24s] Processing all runs:   5%|██▊                                                        | 3/64 [00:36s] Processing all runs:   6%|███▋                                                       | 4/64 [00:48s] Processing all runs:   8%|████▌                                                      | 5/64 [01:00s] Processing all runs:   9%|█████▌                                                     | 6/64 [01:12s] Processing all runs:  11%|██████▍                                                    | 7/64 [01:24s] Processing all runs:  12%|███████▍                                                   | 8/64 [01:36s] Processing all runs:  14%|████████▎                                                  | 9/64 [01:48s] Processing all runs:  16%|█████████                                                 | 10/64 [02:00s] Processing all runs:  17%|█████████▉                                                | 11/64 [02:12s] Processing all runs:  19%|██████████▉                                               | 12/64 [02:24s] Processing all runs:  20%|███████████▊                                              | 13/64 [02:36s] Processing all runs:  22%|████████████▋                                             | 14/64 [02:48s] Processing all runs:  23%|█████████████▌                                            | 15/64 [03:00s] Processing all runs:  25%|██████████████▌                                           | 16/64 [03:13s] Processing all runs:  27%|███████████████▍                                          | 17/64 [03:25s] Processing all runs:  28%|████████████████▎                                         | 18/64 [03:37s] Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:49s] Processing all runs:  31%|██████████████████▏                                       | 20/64 [04:00s] Processing all runs:  33%|███████████████████                                       | 21/64 [04:12s] Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:24s] Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:36s] Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:48s] Processing all runs:  39%|██████████████████████▋                                   | 25/64 [05:00s] Processing all runs:  41%|███████████████████████▌                                  | 26/64 [05:12s] Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:24s] Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:36s] Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:48s] Processing all runs:  47%|███████████████████████████▏                              | 30/64 [06:00s] Processing all runs:  48%|████████████████████████████                              | 31/64 [06:12s] Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:24s] Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:36s] Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:48s] Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [07:00s] Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [07:12s] Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:24s] Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:36s] Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:48s] Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [08:00s] Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [08:12s] Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:24s] Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:36s] Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:48s] Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [09:00s] Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [09:12s] Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [09:24s] Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:36s] Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:48s] Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [10:00s] Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [10:12s] Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [10:24s] Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:36s] Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:48s] Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [11:00s] Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [11:12s] Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [11:24s] Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:36s] Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:48s] Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [12:00s] Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [12:12s] Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [12:24s] Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [12:36s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - Done processing runs

Elapsed:12:49.71, CPU: 149%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716362396;6898344;85.9;883311556;1.63;1.76;1.85
1716362401;6900536;65.6;883328900;1.66;1.77;1.85
1716362406;7204640;493.4;883317380;1.77;1.79;1.86
1716362411;6911332;176.2;883336388;1.79;1.79;1.86
1716362416;7203136;790.6;883329944;1.80;1.80;1.86
1716362421;6924264;98.9;883339724;1.90;1.82;1.86
1716362426;6904420;66.4;883356104;1.91;1.82;1.87
1716362431;7209000;387.1;883342504;1.92;1.82;1.87
1716362436;6904912;62.6;883361712;1.92;1.83;1.87
1716362441;7205604;652.2;883355064;1.93;1.83;1.87
1716362446;6901260;62.5;883365432;1.85;1.81;1.86
1716362451;6962748;66.1;883367608;1.87;1.82;1.86
1716362456;6915884;63.5;883373404;1.88;1.82;1.87
1716362461;6901224;64.0;883391712;1.89;1.82;1.87
1716362467;7204740;502.4;883380184;1.90;1.83;1.87
1716362472;6903976;62.2;883399192;1.98;1.85;1.87
1716362477;7180956;1274.2;883392736;1.99;1.85;1.87
1716362482;6907408;63.1;883402440;1.99;1.85;1.88
1716362487;6906808;64.7;883418904;1.99;1.86;1.88
1716362492;7209224;548.8;883405304;1.99;1.86;1.88
1716362497;6905448;62.7;883424512;1.99;1.86;1.88
1716362502;7206464;654.3;883417864;1.99;1.86;1.88
1716362507;6898264;62.5;883428076;2.07;1.88;1.89
1716362512;6910848;64.8;883438208;2.07;1.88;1.89
1716362517;7209952;494.3;883432768;2.06;1.89;1.89
1716362522;6901616;63.2;883452544;2.06;1.89;1.89
1716362527;7205672;629.9;883442984;4.85;2.47;2.08
1716362532;6902296;62.4;883458908;4.63;2.46;2.08
1716362537;7122812;1394.5;883455532;4.41;2.45;2.08
1716362542;6899936;63.0;883463752;4.22;2.45;2.08
1716362547;6904680;63.9;883480668;4.04;2.44;2.08
1716362552;7210696;541.6;883468104;4.04;2.47;2.09
1716362557;6907224;62.6;883487212;3.96;2.47;2.09
1716362562;7235920;1192.3;883480664;3.80;2.47;2.09
1716362567;6935348;62.9;883490624;3.65;2.46;2.09
1716362572;6933368;64.3;883499936;3.52;2.45;2.09
1716362578;7242552;523.3;883493224;3.40;2.44;2.09
1716362583;6936020;62.9;883513448;3.29;2.44;2.09
1716362588;7236732;746.8;883505784;3.26;2.45;2.09
1716362593;6927292;62.8;883517272;3.16;2.44;2.09
1716362598;7018624;64.3;883526172;3.07;2.43;2.09
1716362603;7087212;328.1;883521624;2.98;2.42;2.09
1716362608;6934532;63.4;883541088;2.82;2.40;2.08
1716362613;7238220;585.3;883530908;2.76;2.39;2.08
1716362618;6934940;120.3;883546776;2.70;2.39;2.08
1716362623;7158680;1079.7;883543460;2.64;2.38;2.08
1716362628;6950308;110.8;883551628;2.59;2.37;2.08
1716362633;6935600;63.1;883568592;2.62;2.38;2.09
1716362638;7239784;512.7;883556028;5.37;2.96;2.28
1716362643;6936416;112.8;883575136;5.18;2.96;2.28
1716362648;7237328;816.9;883568588;4.93;2.94;2.28
1716362653;6941660;62.1;883578628;4.69;2.93;2.28
1716362658;6946456;63.2;883587940;4.48;2.91;2.27
1716362663;7240836;539.4;883582636;4.28;2.90;2.27
1716362668;6938336;62.2;883602484;4.18;2.90;2.28
1716362673;7238956;759.8;883593708;4.00;2.88;2.27
1716362678;6930372;62.0;883608344;3.84;2.87;2.27
1716362683;7035176;749.2;883613952;3.69;2.85;2.27
1716362689;7084688;274.5;883611060;3.56;2.84;2.27
1716362694;6935980;62.6;883629300;3.35;2.81;2.26
1716362699;7240352;730.7;883618828;3.24;2.79;2.26
1716362704;6928924;62.0;883634420;3.14;2.78;2.26
1716362709;7160708;828.2;883631380;3.05;2.77;2.26
1716362714;6941120;62.4;883639580;3.05;2.77;2.26
1716362719;6944592;62.9;883656848;2.96;2.76;2.26
1716362724;7257644;623.7;883643948;2.97;2.76;2.27
1716362729;6955932;90.9;883663056;2.89;2.75;2.26
Max. MEM: 7257644
Min. MEM: 6787464
Avg. MEM: 7.03096e+06
Max. CPU: 1394.5
Min. CPU: 4.7
Avg. CPU: 314.572
Max. DISK: 883663056
Min. DISK: 883254392
Max. 1M: 5.37
Max. 5M: 2.96
Max. 10M: 2.28
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=2 N=2
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=2 -c tvmaot.num_threads=2 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:11s]Processing all runs:   5%|██▊                                                        | 3/64 [00:23s]Processing all runs:   6%|███▋                                                       | 4/64 [00:24s]Processing all runs:   8%|████▌                                                      | 5/64 [00:35s]Processing all runs:  11%|██████▍                                                    | 7/64 [00:47s]Processing all runs:  12%|███████▍                                                   | 8/64 [00:47s]Processing all runs:  14%|████████▎                                                  | 9/64 [00:59s]Processing all runs:  16%|█████████                                                 | 10/64 [00:59s]Processing all runs:  17%|█████████▉                                                | 11/64 [01:10s]Processing all runs:  19%|██████████▉                                               | 12/64 [01:11s]Processing all runs:  20%|███████████▊                                              | 13/64 [01:22s]Processing all runs:  22%|████████████▋                                             | 14/64 [01:22s]Processing all runs:  23%|█████████████▌                                            | 15/64 [01:34s]Processing all runs:  25%|██████████████▌                                           | 16/64 [01:34s]Processing all runs:  27%|███████████████▍                                          | 17/64 [01:45s]Processing all runs:  28%|████████████████▎                                         | 18/64 [01:46s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [01:57s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [01:58s]Processing all runs:  33%|███████████████████                                       | 21/64 [02:09s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [02:09s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [02:21s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [02:21s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [02:32s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [02:33s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [02:44s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [02:56s]Processing all runs:  48%|████████████████████████████                              | 31/64 [03:08s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [03:08s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [03:19s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [03:20s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [03:31s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [03:31s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [03:43s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [03:43s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [03:54s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [03:55s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [04:06s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [04:07s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [04:18s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [04:18s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [04:30s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [04:30s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [04:41s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [04:42s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [04:53s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [04:53s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [05:05s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [05:05s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [05:17s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [05:17s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [05:28s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [05:29s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [05:40s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [05:40s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [05:52s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [05:52s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [06:03s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [06:15s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [06:15s]INFO - All runs completed successfuly!
